         U _hard_reset
0000f02e t AIIcons_animation0_frame0_base_sprite0
0000f032 t playerToken_palette
0000f038 t playerSprites_palette
0000f03e t simpleBlock_palette
0000f044 t playerSpriteDisp_palette
0000f04a t maskedGuard_palette
0000f050 t playerToken_animation0_frame0_tileset
0000f058 t playerSprites_animation0_frame0_tileset
0000f060 t playerSprites_animation0_frame1_tileset
0000f068 t playerSprites_animation0_frame2_tileset
0000f070 t playerSprites_animation1_frame0_tileset
0000f078 t playerSprites_animation1_frame1_tileset
0000f080 t playerSprites_animation1_frame2_tileset
0000f088 t playerSprites_animation2_frame0_tileset
0000f090 t playerSprites_animation2_frame1_tileset
0000f098 t playerSprites_animation2_frame2_tileset
0000f0a0 t playerSprites_animation2_frame3_tileset
0000f0a8 t playerSprites_animation3_frame0_tileset
0000f0b0 t playerSprites_animation3_frame1_tileset
0000f0b8 t playerSprites_animation3_frame2_tileset
0000f0c0 t playerSprites_animation3_frame3_tileset
0000f0c8 t playerSprites_animation4_frame0_tileset
0000f0d0 t playerSprites_animation4_frame1_tileset
0000f0d8 t playerSprites_animation4_frame2_tileset
0000f0e0 t playerSprites_animation4_frame3_tileset
0000f0e8 t playerSprites_animation4_frame4_tileset
0000f0f0 t playerSprites_animation4_frame5_tileset
0000f0f8 t playerSprites_animation5_frame0_tileset
0000f100 t playerSprites_animation5_frame1_tileset
0000f108 t playerSprites_animation5_frame2_tileset
0000f110 t playerSprites_animation5_frame3_tileset
0000f118 t playerSprites_animation5_frame4_tileset
0000f120 t playerSprites_animation5_frame5_tileset
0000f128 t playerSprites_animation5_frame6_tileset
0000f130 t playerSprites_animation5_frame7_tileset
0000f138 t playerSprites_animation5_frame8_tileset
0000f140 t playerSprites_animation6_frame0_tileset
0000f148 t playerSprites_animation6_frame1_tileset
0000f150 t playerSprites_animation6_frame2_tileset
0000f158 t playerSprites_animation6_frame3_tileset
0000f160 t playerSprites_animation6_frame4_tileset
0000f168 t playerSprites_animation6_frame5_tileset
0000f170 t playerSprites_animation7_frame0_tileset
0000f178 t playerSprites_animation7_frame1_tileset
0000f180 t playerSprites_animation7_frame2_tileset
0000f188 t playerSprites_animation7_frame3_tileset
0000f190 t playerSprites_animation7_frame4_tileset
0000f198 t playerSprites_animation7_frame5_tileset
0000f1a0 t playerSprites_animation7_frame6_tileset
0000f1a8 t playerSprites_animation7_frame7_tileset
0000f1b0 t playerSprites_animation8_frame0_tileset
0000f1b8 t playerSprites_animation8_frame1_tileset
0000f1c0 t playerSprites_animation8_frame2_tileset
0000f1c8 t playerSprites_animation8_frame3_tileset
0000f1d0 t playerSprites_animation8_frame4_tileset
0000f1d8 t playerSprites_animation8_frame5_tileset
0000f1e0 t playerSprites_animation8_frame6_tileset
0000f1e8 t playerSprites_animation8_frame7_tileset
0000f1f0 t playerSprites_animation8_frame8_tileset
0000f1f8 t playerSprites_animation8_frame9_tileset
0000f200 t playerSprites_animation8_frame10_tileset
0000f208 t playerSprites_animation8_frame11_tileset
0000f210 t playerSprites_animation9_frame0_tileset
0000f218 t playerSprites_animation9_frame1_tileset
0000f220 t playerSprites_animation9_frame2_tileset
0000f228 t playerSprites_animation9_frame3_tileset
0000f230 t playerSprites_animation9_frame4_tileset
0000f238 t playerSprites_animation9_frame5_tileset
0000f240 t playerSprites_animation9_frame6_tileset
0000f248 t playerSprites_animation9_frame7_tileset
0000f250 t playerSprites_animation9_frame8_tileset
0000f258 t playerSprites_animation10_frame0_tileset
0000f260 t playerSprites_animation10_frame1_tileset
0000f268 t playerSprites_animation10_frame2_tileset
0000f270 t playerSprites_animation10_frame3_tileset
0000f278 t playerSprites_animation10_frame4_tileset
0000f280 t playerSprites_animation10_frame5_tileset
0000f288 t playerSprites_animation10_frame6_tileset
0000f290 t playerSprites_animation10_frame7_tileset
0000f298 t playerSprites_animation11_frame0_tileset
0000f2a0 t playerSprites_animation11_frame1_tileset
0000f2a8 t playerSprites_animation11_frame2_tileset
0000f2b0 t playerSprites_animation11_frame3_tileset
0000f2b8 t playerSprites_animation11_frame4_tileset
0000f2c0 t playerSprites_animation11_frame5_tileset
0000f2c8 t playerSprites_animation11_frame6_tileset
0000f2d0 t playerSprites_animation11_frame7_tileset
0000f2d8 t playerSprites_animation11_frame8_tileset
0000f2e0 t playerSprites_animation11_frame9_tileset
0000f2e8 t playerSprites_animation12_frame0_tileset
0000f2f0 t playerSprites_animation12_frame1_tileset
0000f2f8 t playerSprites_animation12_frame2_tileset
0000f300 t playerSprites_animation12_frame3_tileset
0000f308 t playerSprites_animation13_frame0_tileset
0000f310 t playerSprites_animation13_frame1_tileset
0000f318 t playerSprites_animation13_frame2_tileset
0000f320 t playerSprites_animation13_frame3_tileset
0000f328 t playerSprites_animation13_frame4_tileset
0000f330 t playerSprites_animation13_frame5_tileset
0000f338 t playerSprites_animation13_frame6_tileset
0000f340 t playerSprites_animation13_frame7_tileset
0000f348 t playerSprites_animation13_frame8_tileset
0000f350 t playerSprites_animation14_frame0_tileset
0000f358 t playerSprites_animation14_frame1_tileset
0000f360 t playerSprites_animation14_frame2_tileset
0000f368 t playerSprites_animation14_frame3_tileset
0000f370 t playerSprites_animation14_frame4_tileset
0000f378 t playerSprites_animation15_frame0_tileset
0000f380 t playerSprites_animation15_frame1_tileset
0000f388 t playerSprites_animation15_frame2_tileset
0000f390 t playerSprites_animation15_frame3_tileset
0000f398 t playerSprites_animation15_frame4_tileset
0000f3a0 t playerSprites_animation16_frame0_tileset
0000f3a8 t playerSprites_animation16_frame1_tileset
0000f3b0 t playerSprites_animation16_frame2_tileset
0000f3b8 t playerSprites_animation16_frame3_tileset
0000f3c0 t playerSprites_animation16_frame4_tileset
0000f3c8 t playerSprites_animation16_frame5_tileset
0000f3d0 t playerSprites_animation16_frame6_tileset
0000f3d8 t playerSprites_animation16_frame7_tileset
0000f3e0 t playerSprites_animation16_frame8_tileset
0000f3e8 t simpleBlock_animation0_frame0_tileset
0000f3f0 t playerSpriteDisp_animation0_frame0_tileset
0000f3f8 t playerSpriteDisp_animation1_frame0_tileset
0000f400 t playerSpriteDisp_animation1_frame1_tileset
0000f408 t playerSpriteDisp_animation2_frame0_tileset
0000f410 t playerSpriteDisp_animation2_frame1_tileset
0000f418 t playerSpriteDisp_animation2_frame2_tileset
0000f420 t playerSpriteDisp_animation3_frame0_tileset
0000f428 t playerSpriteDisp_animation4_frame0_tileset
0000f430 t playerSpriteDisp_animation4_frame1_tileset
0000f438 t playerSpriteDisp_animation4_frame2_tileset
0000f440 t playerSpriteDisp_animation5_frame0_tileset
0000f448 t playerSpriteDisp_animation5_frame1_tileset
0000f450 t playerSpriteDisp_animation6_frame0_tileset
0000f458 t playerSpriteDisp_animation6_frame1_tileset
0000f460 t playerSpriteDisp_animation6_frame2_tileset
0000f468 t playerSpriteDisp_animation6_frame3_tileset
0000f470 t playerSpriteDisp_animation6_frame4_tileset
0000f478 t playerSpriteDisp_animation7_frame0_tileset
0000f480 t playerSpriteDisp_animation7_frame1_tileset
0000f488 t playerSpriteDisp_animation8_frame0_tileset
0000f490 t playerSpriteDisp_animation8_frame1_tileset
0000f498 t playerSpriteDisp_animation8_frame2_tileset
0000f4a0 t playerSpriteDisp_animation8_frame3_tileset
0000f4a8 t playerSpriteDisp_animation8_frame4_tileset
0000f4b0 t playerSpriteDisp_animation8_frame5_tileset
0000f4b8 t playerSpriteDisp_animation8_frame6_tileset
0000f4c0 t playerSpriteDisp_animation8_frame7_tileset
0000f4c8 t playerSpriteDisp_animation9_frame0_tileset
0000f4d0 t playerSpriteDisp_animation9_frame1_tileset
0000f4d8 t playerSpriteDisp_animation9_frame2_tileset
0000f4e0 t playerSpriteDisp_animation9_frame3_tileset
0000f4e8 t playerSpriteDisp_animation9_frame4_tileset
0000f4f0 t playerSpriteDisp_animation9_frame5_tileset
0000f4f8 t playerSpriteDisp_animation9_frame6_tileset
0000f500 t playerSpriteDisp_animation9_frame7_tileset
0000f508 t playerSpriteDisp_animation9_frame8_tileset
0000f510 t playerSpriteDisp_animation9_frame9_tileset
0000f518 t playerSpriteDisp_animation9_frame10_tileset
0000f520 t playerSpriteDisp_animation9_frame11_tileset
0000f528 t playerSpriteDisp_animation10_frame0_tileset
0000f530 t playerSpriteDisp_animation10_frame1_tileset
0000f538 t playerSpriteDisp_animation10_frame2_tileset
0000f540 t playerSpriteDisp_animation10_frame3_tileset
0000f548 t playerSpriteDisp_animation10_frame4_tileset
0000f550 t playerSpriteDisp_animation10_frame5_tileset
0000f558 t playerSpriteDisp_animation10_frame6_tileset
0000f560 t playerSpriteDisp_animation10_frame7_tileset
0000f568 t playerSpriteDisp_animation10_frame8_tileset
0000f570 t playerSpriteDisp_animation11_frame0_tileset
0000f578 t playerSpriteDisp_animation11_frame1_tileset
0000f580 t playerSpriteDisp_animation11_frame2_tileset
0000f588 t playerSpriteDisp_animation11_frame3_tileset
0000f590 t playerSpriteDisp_animation11_frame4_tileset
0000f598 t playerSpriteDisp_animation11_frame5_tileset
0000f5a0 t playerSpriteDisp_animation11_frame6_tileset
0000f5a8 t playerSpriteDisp_animation11_frame7_tileset
0000f5b0 t playerSpriteDisp_animation12_frame0_tileset
0000f5b8 t playerSpriteDisp_animation13_frame0_tileset
0000f5c0 t playerSpriteDisp_animation13_frame1_tileset
0000f5c8 t playerSpriteDisp_animation13_frame2_tileset
0000f5d0 t playerSpriteDisp_animation13_frame3_tileset
0000f5d8 t playerSpriteDisp_animation13_frame4_tileset
0000f5e0 t playerSpriteDisp_animation13_frame5_tileset
0000f5e8 t playerSpriteDisp_animation13_frame6_tileset
0000f5f0 t playerSpriteDisp_animation13_frame7_tileset
0000f5f8 t playerSpriteDisp_animation13_frame8_tileset
0000f600 t playerSpriteDisp_animation13_frame9_tileset
0000f608 t playerSpriteDisp_animation14_frame8_tileset
0000f610 t playerSpriteDisp_animation14_frame9_tileset
0000f618 t playerSpriteDisp_animation14_frame10_tileset
0000f620 t playerSpriteDisp_animation14_frame11_tileset
0000f628 t playerSpriteDisp_animation15_frame0_tileset
0000f630 t playerSpriteDisp_animation15_frame1_tileset
0000f638 t playerSpriteDisp_animation15_frame2_tileset
0000f640 t playerSpriteDisp_animation15_frame3_tileset
0000f648 t playerSpriteDisp_animation15_frame4_tileset
0000f650 t playerSpriteDisp_animation15_frame5_tileset
0000f658 t playerSpriteDisp_animation15_frame6_tileset
0000f660 t playerSpriteDisp_animation15_frame7_tileset
0000f668 t playerSpriteDisp_animation15_frame8_tileset
0000f670 t playerSpriteDisp_animation16_frame2_tileset
0000f678 t playerSpriteDisp_animation16_frame3_tileset
0000f680 t playerSpriteDisp_animation16_frame4_tileset
0000f688 t playerSpriteDisp_animation16_frame5_tileset
0000f690 t playerSpriteDisp_animation16_frame6_tileset
0000f698 t playerSpriteDisp_animation17_frame1_tileset
0000f6a0 t playerSpriteDisp_animation17_frame2_tileset
0000f6a8 t playerSpriteDisp_animation17_frame3_tileset
0000f6b0 t playerSpriteDisp_animation17_frame4_tileset
0000f6b8 t playerSpriteDisp_animation17_frame5_tileset
0000f6c0 t playerSpriteDisp_animation18_frame1_tileset
0000f6c8 t playerSpriteDisp_animation18_frame2_tileset
0000f6d0 t playerSpriteDisp_animation18_frame3_tileset
0000f6d8 t playerSpriteDisp_animation18_frame4_tileset
0000f6e0 t playerSpriteDisp_animation18_frame5_tileset
0000f6e8 t playerSpriteDisp_animation18_frame6_tileset
0000f6f0 t playerSpriteDisp_animation18_frame7_tileset
0000f6f8 t playerSpriteDisp_animation18_frame8_tileset
0000f700 t playerSpriteDisp_animation18_frame9_tileset
0000f708 t playerSpriteDisp_animation19_frame1_tileset
0000f710 t playerSpriteDisp_animation19_frame2_tileset
0000f718 t playerSpriteDisp_animation19_frame3_tileset
0000f720 t playerSpriteDisp_animation19_frame4_tileset
0000f728 t playerSpriteDisp_animation19_frame5_tileset
0000f730 t playerSpriteDisp_animation19_frame6_tileset
0000f738 t playerSpriteDisp_animation19_frame7_tileset
0000f740 t maskedGuard_animation0_frame0_tileset
0000f748 t maskedGuard_animation1_frame0_tileset
0000f750 t maskedGuard_animation1_frame1_tileset
0000f758 t maskedGuard_animation1_frame2_tileset
0000f760 t maskedGuard_animation2_frame0_tileset
0000f768 t maskedGuard_animation3_frame0_tileset
0000f770 t maskedGuard_animation3_frame1_tileset
0000f778 t maskedGuard_animation3_frame2_tileset
0000f780 t maskedGuard_animation3_frame3_tileset
0000f788 t maskedGuard_animation3_frame4_tileset
0000f790 t maskedGuard_animation4_frame0_tileset
0000f798 t maskedGuard_animation4_frame1_tileset
0000f7a0 t maskedGuard_animation4_frame2_tileset
0000f7a8 t maskedGuard_animation4_frame3_tileset
0000f7b0 t maskedGuard_animation4_frame4_tileset
0000f7b8 t maskedGuard_animation5_frame0_tileset
0000f7c0 t maskedGuard_animation5_frame1_tileset
0000f7c8 t maskedGuard_animation5_frame2_tileset
0000f7d0 t maskedGuard_animation5_frame3_tileset
0000f7d8 t maskedGuard_animation5_frame4_tileset
0000f7e0 t maskedGuard_animation5_frame5_tileset
0000f7e8 t maskedGuard_animation5_frame6_tileset
0000f7f0 t appleSprite_animation0_frame0_tileset
0000f7f8 t appleSprite_animation0_frame1_tileset
0000f800 t appleSprite_animation0_frame2_tileset
0000f808 t appleSprite_animation0_frame3_tileset
0000f810 t AIIcons_animation0_frame0_tileset
0000f818 t AIIcons_animation0_frame1_tileset
0000f820 t AIIcons_animation0_frame2_tileset
0000f828 t AIIcons_animation0_frame3_tileset
0000f830 t AIIcons_animation0_frame4_tileset
0000f838 t AIIcons_animation0_frame5_tileset
0000f840 t AIIcons_animation0_frame6_tileset
0000f848 t AIIcons_animation0_frame7_tileset
0000f850 t AIIcons_animation0_frame8_tileset
0000f858 t AIIcons_animation1_frame0_tileset
0000f860 t AIIcons_animation1_frame1_tileset
0000f868 t AIIcons_animation1_frame2_tileset
0000f870 t AIIcons_animation1_frame3_tileset
0000f878 t AIIcons_animation1_frame4_tileset
0000f880 t AIIcons_animation1_frame5_tileset
0000f888 t AIIcons_animation1_frame6_tileset
0000f890 t AIIcons_animation1_frame7_tileset
0000f898 t AIIcons_animation1_frame8_tileset
0000f8a0 t debugCorner_animation0_frame0_tileset
0000f8a8 t playerToken_animation0_frame0_base_sprites
0000f8b0 t playerToken_animation0_frame0_vflip_sprites
0000f8b8 t playerSprites_animation0_frame0_base_sprites
0000f8c0 t playerSprites_animation0_frame0_hflip_sprites
0000f8c8 t playerSprites_animation0_frame0_vflip_sprites
0000f8d0 t playerSprites_animation0_frame0_hvflip_sprites
0000f8d8 t playerSprites_animation2_frame0_base_sprites
0000f8dc t playerSprites_animation2_frame0_hflip_sprites
0000f8e0 t playerSprites_animation2_frame0_vflip_sprites
0000f8e4 t playerSprites_animation2_frame0_hvflip_sprites
0000f8e8 t playerSprites_animation2_frame1_base_sprites
0000f8ec t playerSprites_animation2_frame1_vflip_sprites
0000f8f0 t playerSprites_animation2_frame2_base_sprites
0000f8f4 t playerSprites_animation2_frame2_vflip_sprites
0000f8f8 t playerSprites_animation2_frame3_base_sprites
0000f8fc t playerSprites_animation2_frame3_hflip_sprites
0000f900 t playerSprites_animation2_frame3_vflip_sprites
0000f904 t playerSprites_animation2_frame3_hvflip_sprites
0000f908 t playerSprites_animation3_frame0_base_sprites
0000f90c t playerSprites_animation3_frame0_hflip_sprites
0000f910 t playerSprites_animation3_frame0_vflip_sprites
0000f914 t playerSprites_animation3_frame0_hvflip_sprites
0000f918 t playerSprites_animation3_frame1_base_sprites
0000f91c t playerSprites_animation3_frame1_hflip_sprites
0000f920 t playerSprites_animation3_frame1_vflip_sprites
0000f924 t playerSprites_animation3_frame1_hvflip_sprites
0000f928 t playerSprites_animation3_frame3_base_sprites
0000f930 t playerSprites_animation3_frame3_vflip_sprites
0000f938 t playerSprites_animation4_frame1_base_sprites
0000f940 t playerSprites_animation4_frame1_hflip_sprites
0000f948 t playerSprites_animation4_frame1_vflip_sprites
0000f950 t playerSprites_animation4_frame1_hvflip_sprites
0000f958 t playerSprites_animation4_frame2_base_sprites
0000f960 t playerSprites_animation4_frame2_hflip_sprites
0000f968 t playerSprites_animation4_frame2_vflip_sprites
0000f970 t playerSprites_animation4_frame2_hvflip_sprites
0000f978 t playerSprites_animation4_frame3_base_sprites
0000f980 t playerSprites_animation4_frame3_hflip_sprites
0000f988 t playerSprites_animation4_frame3_vflip_sprites
0000f990 t playerSprites_animation4_frame3_hvflip_sprites
0000f998 t playerSprites_animation4_frame5_base_sprites
0000f9a0 t playerSprites_animation4_frame5_hflip_sprites
0000f9a8 t playerSprites_animation4_frame5_vflip_sprites
0000f9b0 t playerSprites_animation4_frame5_hvflip_sprites
0000f9b8 t playerSprites_animation5_frame0_base_sprites
0000f9c0 t playerSprites_animation5_frame0_vflip_sprites
0000f9c8 t playerSprites_animation5_frame1_base_sprites
0000f9d0 t playerSprites_animation5_frame1_hflip_sprites
0000f9d8 t playerSprites_animation5_frame1_vflip_sprites
0000f9e0 t playerSprites_animation5_frame1_hvflip_sprites
0000f9e8 t playerSprites_animation5_frame3_base_sprites
0000f9f0 t playerSprites_animation5_frame3_hflip_sprites
0000f9f8 t playerSprites_animation5_frame3_vflip_sprites
0000fa00 t playerSprites_animation5_frame3_hvflip_sprites
0000fa08 t playerSprites_animation6_frame3_base_sprites
0000fa10 t playerSprites_animation6_frame3_hflip_sprites
0000fa18 t playerSprites_animation6_frame3_vflip_sprites
0000fa20 t playerSprites_animation6_frame3_hvflip_sprites
0000fa28 t playerSprites_animation6_frame4_base_sprites
0000fa30 t playerSprites_animation6_frame4_hflip_sprites
0000fa38 t playerSprites_animation6_frame4_vflip_sprites
0000fa40 t playerSprites_animation6_frame4_hvflip_sprites
0000fa48 t playerSprites_animation6_frame5_base_sprites
0000fa54 t playerSprites_animation6_frame5_hflip_sprites
0000fa60 t playerSprites_animation6_frame5_vflip_sprites
0000fa6c t playerSprites_animation6_frame5_hvflip_sprites
0000fa78 t playerSprites_animation7_frame1_base_sprites
0000fa80 t playerSprites_animation7_frame1_hflip_sprites
0000fa88 t playerSprites_animation7_frame1_vflip_sprites
0000fa90 t playerSprites_animation7_frame1_hvflip_sprites
0000fa98 t playerSprites_animation7_frame2_base_sprites
0000faa0 t playerSprites_animation7_frame2_hflip_sprites
0000faa8 t playerSprites_animation7_frame2_vflip_sprites
0000fab0 t playerSprites_animation7_frame2_hvflip_sprites
0000fab8 t playerSprites_animation7_frame3_base_sprites
0000fabc t playerSprites_animation7_frame3_hflip_sprites
0000fac0 t playerSprites_animation7_frame3_vflip_sprites
0000fac4 t playerSprites_animation7_frame3_hvflip_sprites
0000fac8 t playerSprites_animation7_frame4_base_sprites
0000facc t playerSprites_animation7_frame4_hflip_sprites
0000fad0 t playerSprites_animation7_frame4_vflip_sprites
0000fad4 t playerSprites_animation7_frame4_hvflip_sprites
0000fad8 t playerSprites_animation7_frame5_base_sprites
0000fae0 t playerSprites_animation7_frame5_hflip_sprites
0000fae8 t playerSprites_animation7_frame5_vflip_sprites
0000faf0 t playerSprites_animation7_frame5_hvflip_sprites
0000faf8 t playerSprites_animation7_frame6_base_sprites
0000fb04 t playerSprites_animation7_frame6_hflip_sprites
0000fb10 t playerSprites_animation7_frame6_vflip_sprites
0000fb1c t playerSprites_animation7_frame6_hvflip_sprites
0000fb28 t playerSprites_animation7_frame7_base_sprites
0000fb2c t playerSprites_animation7_frame7_hflip_sprites
0000fb30 t playerSprites_animation7_frame7_vflip_sprites
0000fb34 t playerSprites_animation7_frame7_hvflip_sprites
0000fb38 t playerSprites_animation8_frame0_base_sprites
0000fb40 t playerSprites_animation8_frame0_hflip_sprites
0000fb48 t playerSprites_animation8_frame0_vflip_sprites
0000fb50 t playerSprites_animation8_frame0_hvflip_sprites
0000fb58 t playerSprites_animation8_frame1_base_sprites
0000fb64 t playerSprites_animation8_frame1_hflip_sprites
0000fb70 t playerSprites_animation8_frame1_vflip_sprites
0000fb7c t playerSprites_animation8_frame1_hvflip_sprites
0000fb88 t playerSprites_animation8_frame2_base_sprites
0000fb90 t playerSprites_animation8_frame2_hflip_sprites
0000fb98 t playerSprites_animation8_frame2_vflip_sprites
0000fba0 t playerSprites_animation8_frame2_hvflip_sprites
0000fba8 t playerSprites_animation8_frame3_base_sprites
0000fbb0 t playerSprites_animation8_frame3_hflip_sprites
0000fbb8 t playerSprites_animation8_frame3_vflip_sprites
0000fbc0 t playerSprites_animation8_frame3_hvflip_sprites
0000fbc8 t playerSprites_animation8_frame4_base_sprites
0000fbd0 t playerSprites_animation8_frame4_hflip_sprites
0000fbd8 t playerSprites_animation8_frame4_vflip_sprites
0000fbe0 t playerSprites_animation8_frame4_hvflip_sprites
0000fbe8 t playerSprites_animation8_frame5_base_sprites
0000fbec t playerSprites_animation8_frame5_hflip_sprites
0000fbf0 t playerSprites_animation8_frame5_vflip_sprites
0000fbf4 t playerSprites_animation8_frame5_hvflip_sprites
0000fbf8 t playerSprites_animation8_frame6_base_sprites
0000fc00 t playerSprites_animation8_frame6_hflip_sprites
0000fc08 t playerSprites_animation8_frame6_vflip_sprites
0000fc10 t playerSprites_animation8_frame6_hvflip_sprites
0000fc18 t playerSprites_animation8_frame7_base_sprites
0000fc1c t playerSprites_animation8_frame7_hflip_sprites
0000fc20 t playerSprites_animation8_frame7_vflip_sprites
0000fc24 t playerSprites_animation8_frame7_hvflip_sprites
0000fc28 t playerSprites_animation8_frame9_base_sprites
0000fc30 t playerSprites_animation8_frame9_hflip_sprites
0000fc38 t playerSprites_animation8_frame9_vflip_sprites
0000fc40 t playerSprites_animation8_frame9_hvflip_sprites
0000fc48 t playerSprites_animation8_frame10_base_sprites
0000fc50 t playerSprites_animation8_frame10_hflip_sprites
0000fc58 t playerSprites_animation8_frame10_vflip_sprites
0000fc60 t playerSprites_animation8_frame10_hvflip_sprites
0000fc68 t playerSprites_animation9_frame0_base_sprites
0000fc78 t playerSprites_animation9_frame0_hflip_sprites
0000fc88 t playerSprites_animation9_frame0_vflip_sprites
0000fc98 t playerSprites_animation9_frame0_hvflip_sprites
0000fca8 t playerSprites_animation9_frame1_base_sprites
0000fcb4 t playerSprites_animation9_frame1_hflip_sprites
0000fcc0 t playerSprites_animation9_frame1_vflip_sprites
0000fccc t playerSprites_animation9_frame1_hvflip_sprites
0000fcd8 t playerSprites_animation9_frame2_base_sprites
0000fce4 t playerSprites_animation9_frame2_hflip_sprites
0000fcf0 t playerSprites_animation9_frame2_vflip_sprites
0000fcfc t playerSprites_animation9_frame2_hvflip_sprites
0000fd08 t playerSprites_animation9_frame3_base_sprites
0000fd14 t playerSprites_animation9_frame3_hflip_sprites
0000fd20 t playerSprites_animation9_frame3_vflip_sprites
0000fd2c t playerSprites_animation9_frame3_hvflip_sprites
0000fd38 t playerSprites_animation9_frame4_base_sprites
0000fd44 t playerSprites_animation9_frame4_hflip_sprites
0000fd50 t playerSprites_animation9_frame4_vflip_sprites
0000fd5c t playerSprites_animation9_frame4_hvflip_sprites
0000fd68 t playerSprites_animation9_frame5_base_sprites
0000fd70 t playerSprites_animation9_frame5_hflip_sprites
0000fd78 t playerSprites_animation9_frame5_vflip_sprites
0000fd80 t playerSprites_animation9_frame5_hvflip_sprites
0000fd88 t playerSprites_animation9_frame6_base_sprites
0000fd94 t playerSprites_animation9_frame6_hflip_sprites
0000fda0 t playerSprites_animation9_frame6_vflip_sprites
0000fdac t playerSprites_animation9_frame6_hvflip_sprites
0000fdb8 t playerSprites_animation9_frame7_base_sprites
0000fdc0 t playerSprites_animation9_frame7_hflip_sprites
0000fdc8 t playerSprites_animation9_frame7_vflip_sprites
0000fdd0 t playerSprites_animation9_frame7_hvflip_sprites
0000fdd8 t playerSprites_animation10_frame0_base_sprites
0000fde0 t playerSprites_animation10_frame0_hflip_sprites
0000fde8 t playerSprites_animation10_frame0_vflip_sprites
0000fdf0 t playerSprites_animation10_frame0_hvflip_sprites
0000fdf8 t playerSprites_animation10_frame1_base_sprites
0000fe00 t playerSprites_animation10_frame1_hflip_sprites
0000fe08 t playerSprites_animation10_frame1_vflip_sprites
0000fe10 t playerSprites_animation10_frame1_hvflip_sprites
0000fe18 t playerSprites_animation10_frame2_base_sprites
0000fe1c t playerSprites_animation10_frame2_hflip_sprites
0000fe20 t playerSprites_animation10_frame2_vflip_sprites
0000fe24 t playerSprites_animation10_frame2_hvflip_sprites
0000fe28 t playerSprites_animation10_frame3_base_sprites
0000fe2c t playerSprites_animation10_frame3_hflip_sprites
0000fe30 t playerSprites_animation10_frame3_vflip_sprites
0000fe34 t playerSprites_animation10_frame3_hvflip_sprites
0000fe38 t playerSprites_animation10_frame4_base_sprites
0000fe3c t playerSprites_animation10_frame4_hflip_sprites
0000fe40 t playerSprites_animation10_frame4_vflip_sprites
0000fe44 t playerSprites_animation10_frame4_hvflip_sprites
0000fe48 t playerSprites_animation10_frame5_base_sprites
0000fe58 t playerSprites_animation10_frame5_hflip_sprites
0000fe68 t playerSprites_animation10_frame5_vflip_sprites
0000fe78 t playerSprites_animation10_frame5_hvflip_sprites
0000fe88 t playerSprites_animation10_frame6_base_sprites
0000fe90 t playerSprites_animation10_frame6_hflip_sprites
0000fe98 t playerSprites_animation10_frame6_vflip_sprites
0000fea0 t playerSprites_animation10_frame6_hvflip_sprites
0000fea8 t playerSprites_animation10_frame7_base_sprites
0000feb0 t playerSprites_animation10_frame7_hflip_sprites
0000feb8 t playerSprites_animation10_frame7_vflip_sprites
0000fec0 t playerSprites_animation10_frame7_hvflip_sprites
0000fec8 t playerSprites_animation11_frame0_base_sprites
0000fed0 t playerSprites_animation11_frame0_hflip_sprites
0000fed8 t playerSprites_animation11_frame0_vflip_sprites
0000fee0 t playerSprites_animation11_frame0_hvflip_sprites
0000fee8 t playerSprites_animation11_frame1_base_sprites
0000fef0 t playerSprites_animation11_frame1_hflip_sprites
0000fef8 t playerSprites_animation11_frame1_vflip_sprites
0000ff00 t playerSprites_animation11_frame1_hvflip_sprites
0000ff08 t playerSprites_animation11_frame2_base_sprites
0000ff10 t playerSprites_animation11_frame2_hflip_sprites
0000ff18 t playerSprites_animation11_frame2_vflip_sprites
0000ff20 t playerSprites_animation11_frame2_hvflip_sprites
0000ff28 t playerSprites_animation11_frame3_base_sprites
0000ff30 t playerSprites_animation11_frame3_hflip_sprites
0000ff38 t playerSprites_animation11_frame3_vflip_sprites
0000ff40 t playerSprites_animation11_frame3_hvflip_sprites
0000ff48 t playerSprites_animation11_frame4_base_sprites
0000ff54 t playerSprites_animation11_frame4_hflip_sprites
0000ff60 t playerSprites_animation11_frame4_vflip_sprites
0000ff6c t playerSprites_animation11_frame4_hvflip_sprites
0000ff78 t playerSprites_animation11_frame5_base_sprites
0000ff80 t playerSprites_animation11_frame5_hflip_sprites
0000ff88 t playerSprites_animation11_frame5_vflip_sprites
0000ff90 t playerSprites_animation11_frame5_hvflip_sprites
0000ff98 t playerSprites_animation11_frame6_base_sprites
0000ff9c t playerSprites_animation11_frame6_hflip_sprites
0000ffa0 t playerSprites_animation11_frame6_vflip_sprites
0000ffa4 t playerSprites_animation11_frame6_hvflip_sprites
0000ffa8 t playerSprites_animation11_frame7_base_sprites
0000ffac t playerSprites_animation11_frame7_vflip_sprites
0000ffb0 t playerSprites_animation11_frame8_base_sprites
0000ffb4 t playerSprites_animation11_frame8_hflip_sprites
0000ffb8 t playerSprites_animation11_frame8_vflip_sprites
0000ffbc t playerSprites_animation11_frame8_hvflip_sprites
0000ffc0 t playerSprites_animation11_frame9_base_sprites
0000ffc4 t playerSprites_animation11_frame9_hflip_sprites
0000ffc8 t playerSprites_animation11_frame9_vflip_sprites
0000ffcc t playerSprites_animation11_frame9_hvflip_sprites
0000ffd0 t playerSprites_animation11_frame10_base_sprites
